data
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,composer: Yes,instrumentalist: Yes,favorite_genre: Latin,id: 2,bpm: 156,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.5,composer: No,instrumentalist: No,favorite_genre: Rock,id: 3,bpm: 119,age: 63})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Classical,id: 435,age: 12})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Hip hop,id: 436,bpm: 89,age: 39})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 6.0,music_effects: No effect,composer: No,instrumentalist: Yes,favorite_genre: K pop,id: 437,bpm: 110,age: 15})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 9.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: R&B,id: 438,bpm: 140,age: 14})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Country,id: 439,bpm: 135,age: 21})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: Worsen,composer: No,instrumentalist: No,favorite_genre: Video game music,id: 440,bpm: 125,age: 38})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 0.5,music_effects: Improve,composer: Yes,instrumentalist: No,favorite_genre: Hip hop,id: 441,bpm: 110,age: 23})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: EDM,id: 442,bpm: 140,age: 16})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 1.5,composer: No,instrumentalist: Yes,favorite_genre: Folk,id: 443,bpm: 105,age: 21})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 6.0,music_effects: Worsen,composer: No,instrumentalist: No,favorite_genre: Rap,id: 444,bpm: 112,age: 13})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 445,bpm: 96,age: 16})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 6.0,music_effects: Improve,composer: Yes,instrumentalist: No,favorite_genre: Rock,id: 446,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 447,bpm: 155,age: 21})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.5,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Classical,id: 448,bpm: 174,age: 17})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 449,bpm: 93,age: 24})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 450,bpm: 78,age: 14})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 451,age: 25})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Lofi,id: 452,bpm: 174,age: 22})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 453,bpm: 120,age: 20})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 454,bpm: 75,age: 23})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 455,bpm: 94,age: 61})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 6.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Video game music,id: 456,bpm: 180,age: 24})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: No,hours_per_day: 0.0,music_effects: Worsen,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 457,bpm: 115,age: 34})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 458,bpm: 128,age: 49})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 459,bpm: 112,age: 33})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: No effect,composer: Yes,instrumentalist: Yes,favorite_genre: Metal,id: 460,bpm: 140,age: 22})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 461,bpm: 143,age: 38})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 4.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Hip hop,id: 462,bpm: 72,age: 23})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: No,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Video game music,id: 463,bpm: 100,age: 34})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Metal,id: 464,bpm: 120,age: 40})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Hip hop,id: 465,age: 27})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 10.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 466,age: 54})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 10.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 467,bpm: 105,age: 16})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 10.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Video game music,id: 468,bpm: 119,age: 23})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 4.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Country,id: 469,age: 35})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Folk,id: 470,bpm: 137,age: 22})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Metal,id: 471,bpm: 178,age: 41})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 472,bpm: 133,age: 63})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: No effect,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 473,bpm: 72,age: 28})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 6.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Country,id: 474,age: 22})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 475,bpm: 133,age: 58})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Classical,id: 476,bpm: 80,age: 58})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 477,bpm: 146,age: 67})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Country,id: 478,bpm: 88,age: 70})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 479,bpm: 132,age: 60})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Pop,id: 480,bpm: 102,age: 15})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 6.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: EDM,id: 481,bpm: 91,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Hip hop,id: 482,bpm: 127,age: 58})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Lofi,id: 483,bpm: 82,age: 28})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Lofi,id: 484,bpm: 141,age: 22})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 0.5,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Classical,id: 485,bpm: 114,age: 49})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 8.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 486,bpm: 148,age: 20})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 15.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 487,bpm: 156,age: 55})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 1.5,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Metal,id: 488,bpm: 185,age: 48})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: K pop,id: 489,bpm: 114,age: 14})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Pop,id: 490,bpm: 120,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 491,bpm: 80,age: 25})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 0.25,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Gospel,id: 492,age: 71})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Gospel,id: 493,age: 60})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: No effect,composer: Yes,instrumentalist: No,favorite_genre: Video game music,id: 494,bpm: 116,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 5.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Hip hop,id: 495,bpm: 99,age: 19})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 496,bpm: 129,age: 74})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Hip hop,id: 497,bpm: 131,age: 36})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 7.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Lofi,id: 498,bpm: 95,age: 14})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Hip hop,id: 499,bpm: 80,age: 20})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: K pop,id: 500,bpm: 204,age: 15})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 7.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 501,bpm: 128,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 8.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: EDM,id: 502,bpm: 140,age: 29})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 503,bpm: 159,age: 24})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 504,bpm: 104,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 505,bpm: 97,age: 21})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: K pop,id: 506,bpm: 80,age: 19})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Video game music,id: 507,bpm: 134,age: 25})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 8.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 508,age: 28})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rap,id: 509,bpm: 135,age: 27})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 510,bpm: 129,age: 60})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: No,hours_per_day: 5.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 511,age: 25})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 512,age: 60})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Country,id: 513,bpm: 110,age: 43})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 5.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 514,bpm: 180,age: 51})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 8.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 515,bpm: 70,age: 63})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Classical,id: 516,age: 64})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 517,age: 22})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Folk,id: 518,bpm: 103,age: 24})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 8.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 519,bpm: 99,age: 19})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 8.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 520,bpm: 117,age: 56})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: EDM,id: 521,bpm: 102,age: 20})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Video game music,id: 522,bpm: 127,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 8.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Jazz,id: 523,bpm: 93,age: 20})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 524,age: 60})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 6.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: R&B,id: 525,bpm: 146,age: 65})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Metal,id: 526,bpm: 0,age: 28})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: EDM,id: 527,bpm: 150,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 528,bpm: 85,age: 42})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Classical,id: 529,bpm: 122,age: 80})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: Yes,instrumentalist: No,favorite_genre: Pop,id: 530,age: 22})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Jazz,id: 531,bpm: 120,age: 56})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 532,bpm: 120,age: 20})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Video game music,id: 533,bpm: 150,age: 15})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 1.0,composer: No,instrumentalist: No,favorite_genre: Rock,id: 534,age: 67})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Gospel,id: 535,bpm: 174,age: 57})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 7.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 536,bpm: 112,age: 22})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 5.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 537,bpm: 180,age: 17})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 3.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 538,bpm: 121,age: 19})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 539,bpm: 98,age: 50})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 6.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Rock,id: 540,bpm: 118,age: 24})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 541,age: 67})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Metal,id: 542,bpm: 135,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 1.5,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Country,id: 543,age: 20})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Pop,id: 544,bpm: 105,age: 15})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Pop,id: 545,bpm: 122,age: 17})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Folk,id: 546,age: 32})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rap,id: 547,bpm: 136,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Rock,id: 548,bpm: 165,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: K pop,id: 549,bpm: 130,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 550,age: 19})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 551,bpm: 115,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 6.0,music_effects: Improve,composer: Yes,instrumentalist: No,favorite_genre: Rap,id: 552,bpm: 140,age: 17})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 3.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Classical,id: 553,bpm: 95,age: 34})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 3.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Pop,id: 554,bpm: 150,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: R&B,id: 555,bpm: 97,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Video game music,id: 556,age: 22})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: Yes,instrumentalist: No,favorite_genre: Pop,id: 557,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 558,bpm: 122,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Pop,id: 559,bpm: 150,age: 25})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: R&B,id: 560,age: 17})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 5.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 561,bpm: 125,age: 25})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: R&B,id: 562,bpm: 96,age: 18})"
"(:Person {exploratory: Yes,hours_per_day: 1.0,favorite_genre: K pop,id: 563,age: 21})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 7.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Folk,id: 564,bpm: 137,age: 24})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: K pop,id: 565,bpm: 174,age: 16})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Metal,id: 566,bpm: 210,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: R&B,id: 567,bpm: 129,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 568,bpm: 112,age: 16})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Gospel,id: 569,bpm: 8,age: 68})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 7.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Video game music,id: 570,bpm: 999999999,age: 16})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: R&B,id: 571,bpm: 81,age: 21})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: R&B,id: 572,bpm: 153,age: 53})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 4.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Classical,id: 573,bpm: 120,age: 29})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: No effect,composer: No,favorite_genre: Video game music,id: 574,bpm: 89,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 575,age: 29})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: R&B,id: 576,bpm: 169,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 5.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: EDM,id: 577,bpm: 138,age: 22})"
